U0001,g[,1,ʏ,20210105,S6-SV3800LHR-U,ru|RWOOkgqA_[(1KG),21010751T,1,15.0
U0001,g[,1,ʏ,20210105,S6-SV3800L-U,ru|RWOOk@A_[@i1KGj,21011251T,2,30.0
U0001,g[,4,jႢ,20210105,S1-FPA3-U,eo`|RA_[ (18g),,1,1.0
U0003,Z,1,ʏ,20210105,S6-SV3800LHR-U,ru|RWOOkgqA_[(1KG),21010751T,8,120.0
U0003,Z,4,jႢ,20210105,S6-SV3800LHR-U,ru|RWOOkgqA_[(1KG),21010751T,6,90.0
U0003,Z,4,jႢ,20210105,S6-UV2300L-U,tu|QROOkA_[ (15KG),20121452T,8,8.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,8,8.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,8,8.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,8,8.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,8,8.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,1,1.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,21012051T,7,7.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,1,1.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,21012051T,7,7.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,1,1.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,21012051T,7,7.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,20121052T,1,1.0
U0003,Z,4,jႢ,20210105,S6-UV382V-T,tu|RWQugbviPTjfj,21012051T,7,7.0
U0009,V^A,1,ʏ,20210105,S3-BP50-U,ao|TOA_[ (15KG),20120853T,2,2.0
U0009,V^A,1,ʏ,20210105,S9-A820-TH,`|WQO@Vi[@(1KG),20112702H,1,15.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,1,ʏ,20210105,S4-BS421ABLK-4-U,ar|SQP`|akj (4KG),,8,8.0
U0009,V^A,4,jႢ,20210105,S10-P3,o|RvC}[ (15KG),,1,1.0
U0009,V^A,4,jႢ,20210105,S6-UV542-U,tu|TSQ A_[ (15KG),21011452T,2,2.0
U0009,V^A,4,jႢ,20210105,S6-KV38-U,ju|RWA_[ (15KG),20121651T,10,10.0
